#,Song,Artist,Popularity,BPM,Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Camelot,ISRC
1,"Lipstick Lover","Janelle Monáe",41,170,"alternative r&b","The Age of Pleasure",2023-06-08,02:49,59,43,31,0,66,10,20,-8,F#/G♭ Minor,4,2025-03-02,5c2jJgsGsnYWB6QdkK1ycR,11A,USAT22306295
2,"Canción Urgente para Nicaragua","Silvio Rodríguez",27,105,"trova, nueva trova, singer-songwriter, latin folk","Unicornio",1982-01-01,02:58,70,43,63,0,96,0,0,-13,E Major,4,2025-03-02,3yfnfYDFVoFKpD7H24cV2E,12B,ESAAI0205353
3,"Perfume","The Dare",53,125,"electroclash","What's Wrong With New York?",2024-09-06,02:27,69,91,1,0,60,0,20,-4,A Major,4,2025-03-02,1KZbyrBgUnTRBK0SLXVV0m,11B,USUG12403682
4,"CAFé CON RON","Bad Bunny,Los Pleneros de la Cresta",86,96,"reggaeton, trap latino, latin, urbano latino, ","DeBÍ TiRAR MáS FOToS",2025-01-05,03:48,33,15,15,0,4,0,40,-27,A Major,4,2025-03-02,6VNXmo59yDYgcwLS17UNAW,11B,QMFMF2447066
5,"Naked In Manhattan","Chappell Roan",79,118,"","The Rise and Fall of a Midwest Princess",2023-09-22,03:31,77,70,8,0,55,0,0,-5,C♯/D♭ Major,4,2025-03-02,4LKYOetuIF5c9XjeLBL9av,3B,QM24S2200264
6,"Slumber Party (feat. Princess Nokia)","Ashnikko,Princess Nokia",74,105,"","DEMIDEVIL",2021-01-15,02:58,96,40,0,0,56,0,10,-9,B Minor,4,2025-03-02,11ZulcYY4lowvcQm4oe3VJ,10A,GBAYE2000706
7,"Proud Mary","Tina Turner",69,171,"","What's Love Got to Do with It?",1993-00-00,05:27,40,50,8,0,37,0,10,-11,D Major,4,2025-03-02,6gJdDnF2TzfA1WPMXuCa3x,10B,GBAYE9300862
8,"My Type","Saint Motel",70,118,"","My Type EP",2014-08-16,03:24,60,90,6,0,57,0,0,-3,A#/B♭ Major,4,2025-03-02,2Iq6HhIquO7JKr0KfTNLzU,6B,GBAYE1400856
9,"Rush","Troye Sivan",80,126,"","Something To Give Each Other",2023-10-13,02:36,73,84,0,0,40,0,10,-8,A#/B♭ Minor,4,2025-03-02,4ZnkygoWLzcGbQYCm3lkae,3A,AUUM72300170
10,"Float (feat. Seun Kuti & Egypt 80)","Janelle Monáe,Seun Kuti,Egypt 80",43,126,"alternative r&b, afrobeat, latin afrobeat","Float (feat. Seun Kuti & Egypt 80)",2023-02-16,04:02,78,50,21,0,34,10,80,-5,F Minor,4,2025-03-02,2JIY6nN5kkkfNz0TckPqYu,4A,USAT22222009
11,"NUEVAYoL","Bad Bunny",94,138,"reggaeton, trap latino, latin, urbano latino","DeBÍ TiRAR MáS FOToS",2025-01-05,03:03,14,20,27,100,12,10,20,-20,F#/G♭ Major,4,2025-03-02,5TFD2bmFKGhoCRbX61nXY5,2B,QMFMF2447055
12,"Hallelujah","Panic! At The Disco",57,80,"emo","Death of a Bachelor",2016-01-15,03:00,58,89,1,0,62,0,10,-4,B Major,4,2025-03-02,6TzJLISIitIzn1WtjDY0Op,1B,USAT21501131
13,"I Like It","Cardi B,Bad Bunny,J Balvin",78,136,"reggaeton, trap latino, latin, urbano latino","Invasion of Privacy",2018-04-06,04:13,82,73,10,0,65,10,30,-4,F Minor,4,2025-03-02,58q2HKrzhC3ozto2nDdN4z,4A,USAT21801431
14,"BAILE INoLVIDABLE","Bad Bunny",97,119,"reggaeton, trap latino, latin, urbano latino","DeBÍ TiRAR MáS FOToS",2025-01-05,06:07,17,0,19,79,22,0,10,-46,A#/B♭ Major,3,2025-03-02,2lTm559tuIvatlT1u0JYG2,6B,QMFMF2447057
15,"Yoga","Janelle Monáe,Jidenna",51,130,"alternative r&b, ","Yoga",2015-03-31,03:37,74,55,2,0,38,0,20,-6,G Minor,4,2025-03-02,3IJCSQoLF4YzPAKaxq2JLb,6A,USSM11501402
16,"Crazy In Love (feat. JAY-Z)","Beyoncé,JAY-Z",81,99,"hip hop, east coast hip hop, rap","Dangerously In Love",2003-06-24,03:56,65,77,0,0,68,20,0,-7,D Minor,4,2025-03-02,5IVuqXILoxVWvWEPm82Jxr,7A,USSM10305425
17,"Havana (feat. Young Thug)","Camila Cabello,Young Thug",83,105,"rap, melodic rap, trap","Camila",2018-01-12,03:37,77,52,18,0,39,0,10,-4,D Major,4,2025-03-02,1rfofaqEpACxVEHIZBJe6W,10B,USSM11706905
18,"Karaoke (feat. Lizzo)","Big Freedia,Lizzo",46,104,"bounce, ballroom vogue, ","3rd Ward Bounce",2018-06-01,03:05,74,97,4,0,50,10,40,-1,D Major,4,2025-03-02,4nefFqiukTvjgt8hkv73PP,10B,US39N1800059
19,"Mi Gente (feat. Beyoncé)","J Balvin,Willy William,Beyoncé",56,105,"reggaeton, latin, ","Mi Gente (feat. Beyoncé)",2017-09-28,03:29,76,72,2,0,47,0,20,-6,B Minor,4,2025-03-02,0GzmMQizDeA2NVMUaZksv0,10A,FR22F1702140
20,"Yo Yo","MIKA",44,116,"","Yo Yo",2022-05-13,03:32,72,71,14,0,46,0,0,-6,F Major,4,2025-03-02,1iLizzooWyhDEF3OgiVEoS,7B,USUM72207297
21,"High Hopes","Panic! At The Disco",81,82,"emo","Pray for the Wicked",2018-06-22,03:10,58,90,19,0,68,0,0,-3,F Major,4,2025-03-02,1rqqCSm0Qe4I9rUvWncaom,7B,USAT21801174
22,"Make Me Feel","Janelle Monáe",61,115,"alternative r&b","Dirty Computer",2018-04-27,03:14,86,41,13,0,70,10,30,-7,C♯/D♭ Major,4,2025-03-02,5gW5dSy3vXJxgzma4rQuzH,3B,USAT21800745
23,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X,Jack Harlow",76,150,"","INDUSTRY BABY (feat. Jack Harlow)",2021-07-23,03:32,74,70,2,0,89,0,0,-7,D#/E♭ Minor,4,2025-03-02,27NovPIUIRrOZoCHxABJwK,2A,USSM12104539
24,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","DJ Snake,Selena Gomez,Ozuna,Cardi B",73,96,"pop, reggaeton, trap latino, latin, urbano latino, ","Taki Taki (with Selena Gomez, Ozuna & Cardi B)",2018-09-28,03:32,84,80,16,0,62,20,0,-4,G#/A♭ Minor,4,2025-03-02,4w8niZpiMy6qz1mntFA5uM,1A,USUG11801723
25,"Low (feat. T-Pain)","Flo Rida,T-Pain",84,128,"","Mail on Sunday",2008-03-17,03:51,92,61,9,0,30,0,10,-6,A#/B♭ Minor,4,2025-03-02,0CAfXk7DXMnon4gLudAp7J,3A,USAT20705841
26,"Hips Don't Lie (feat. Wyclef Jean)","Shakira,Wyclef Jean",87,100,"latin pop, latin, ","Oral Fixation, Vol. 2 (Expanded Edition)",2005-11-28,03:38,78,82,28,0,76,0,40,-6,A#/B♭ Minor,4,2025-03-02,3ZFTkvIE7kyPt6Nu3PEa7V,3A,USSM10600677
27,"Gasolina","Daddy Yankee",57,96,"reggaeton, latin","Barrio Fino (Bonus Track Version)",2004-07-13,03:12,85,80,32,0,74,0,0,-7,C Major,4,2025-03-02,228BxWXUYQPJrJYHDLOHkj,8B,QM6N21759342
28,"Pepas","Farruko",80,130,"reggaeton, trap latino, latin","Pepas",2021-06-24,04:47,76,77,1,0,44,0,10,-4,G Major,4,2025-03-02,5fwSHlTEWpluwOM0Sxnh5k,9B,USSD12100307
29,"Bitch Better Have My Money","Rihanna",76,103,"","Bitch Better Have My Money",2015-03-26,03:39,78,73,5,0,40,0,20,-5,C♯/D♭ Major,4,2025-03-02,0NTMtAO2BV4tnGvw9EgBVq,3B,QM5FT1500006
30,"Talk Dirty (feat. 2 Chainz)","Jason Derulo,2 Chainz",70,100,"southern hip hop, rap","Talk Dirty",2013-09-10,02:57,76,65,3,0,76,20,30,-7,F#/G♭ Major,4,2025-03-02,6g6A7qNhTfUgOSH7ROOxTD,2B,USWB11302648
31,"SUBEME LA RADIO","Enrique Iglesias,Descemer Bueno,Zion & Lennox",71,91,"latin pop, latin, reggaeton","SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox)",2017-02-24,03:27,69,82,6,0,66,0,20,-3,C Major,4,2025-03-02,7nKBxz47S9SD79N086fuhn,8B,USRC11700058
32,"Right Round","Flo Rida,Kesha",82,125,"","R.O.O.T.S. (Route of Overcoming the Struggle)",2009-03-23,03:24,72,67,1,0,71,0,20,-7,G Major,4,2025-03-02,3GpbwCm3YxiWDvy29Uo3vP,9B,USAT20900156
33,"Suavemente","Elvis Crespo",66,124,"merengue, latin dance, salsa, latin","Suavemente...Los Exitos",2008-10-14,04:26,81,88,24,0,92,0,0,-3,G#/A♭ Major,4,2025-03-02,1YwPNemawMgGe6sF4U0FTE,4B,USSD19700576
34,"Bottoms Up (feat. Nicki Minaj)","Trey Songz,Nicki Minaj",4,74,"r&b, ","Passion, Pain & Pleasure",2010-09-13,04:02,85,60,2,0,33,10,30,-5,C♯/D♭ Major,4,2025-03-02,2IpGdrWvIZipmaxo1YRxw5,3B,USAT21001515
35,"Bailando - Spanish Version","Enrique Iglesias,Descemer Bueno,Gente De Zona",66,91,"latin pop, latin, latin dance","SEX AND LOVE (Deluxe)",2014-03-17,04:03,72,78,4,0,96,10,0,-4,G Major,4,2025-03-02,32lm3769IRfcnrQV11LO4E,9B,GBUM71400955
36,"Hot In Herre","Nelly",78,107,"","Nellyville",2002-06-25,03:48,96,74,20,0,91,10,0,-5,B Minor,4,2025-03-02,04KTF78FFg8sOHC1BADqbY,10A,USUR10200371
37,"Work It","Missy Elliott",71,102,"hip hop","Under Construction",2002-11-12,04:23,88,68,8,0,58,20,0,-6,C♯/D♭ Major,4,2025-03-02,3jagJCUbdqhDSPuxP8cAqF,3B,USEE10240730
38,"Formation","Beyoncé",70,122,"","Lemonade",2016-04-23,03:26,90,62,1,0,82,20,20,-7,F Minor,4,2025-03-02,6g0Orsxv6glTJCt4cHsRsQ,4A,USSM11603186
39,"Pony","Ginuwine",72,142,"r&b","R&B: From Doo-Wop To Hip-Hop",1999-10-08,04:11,75,61,0,4,97,0,10,-9,G#/A♭ Minor,4,2025-03-02,6mz1fBdKATx6qP4oP1I65G,1A,USSM19605851
40,"Water Slide","Janelle Monáe",43,150,"alternative r&b","The Age of Pleasure",2023-06-09,02:44,73,55,44,0,22,0,30,-5,G Minor,4,2025-03-02,3PlQ7nKvyX9Da10AsYBm7c,6A,USAT22305097
41,"Judas","Big Freedia",24,130,"bounce, ballroom vogue","Judas",2021-05-28,04:07,64,86,1,0,36,0,30,-4,C Minor,4,2025-03-02,3y9z8ShoJTFEkb0Yjz2x49,5A,USUM72108961
42,"Tightrope (feat. Big Boi) - Big Boi Vocal Edit","Janelle Monáe,Big Boi",52,168,"alternative r&b, southern hip hop","The ArchAndroid",2010-05-17,04:22,64,67,3,0,64,0,20,-11,F Minor,4,2025-03-02,1ljzHUgt2SU2ADkhfa9eBC,4A,USBB41000024
43,"Modern Love - Single Version [Remastered]","David Bowie",0,92,"glam rock, art rock","Legacy (Deluxe Edition)",2016-11-11,03:57,47,89,0,0,95,0,0,-9,C Major,4,2025-03-02,0IzwEXmCbVDvB6hEzDaSwG,8B,USJT11400018
44,"Q.U.E.E.N. (feat. Erykah Badu)","Janelle Monáe,Erykah Badu",47,106,"alternative r&b, neo soul, r&b","The Electric Lady",2013-09-06,05:10,84,43,1,0,16,0,10,-8,C Major,4,2025-03-02,3HW030T8eqPs8wpsgZqCGM,8B,USBB41300014
45,"Guess featuring billie eilish","Charli xcx,Billie Eilish",86,130,"hyperpop, art pop, ","Brat and it’s completely different but also still brat",2024-10-11,02:23,78,71,2,21,62,0,10,-4,C Major,4,2025-03-02,0IsIY8pfu1yaGkPUD7pkDx,8B,USAT22406808
46,"El Niño (feat. Lil Wayne & Boyfriend)","Big Freedia,Lil Wayne,Boyfriend",19,150,"bounce, ballroom vogue, rap, hip hop, ","Central City",2023-06-23,03:05,66,78,17,0,41,0,10,-4,G Minor,4,2025-03-02,2KklqeqUSAY35G0SIYIzvy,6A,US39N2305402
47,"Phenomenal (feat. Doechii)","Janelle Monáe,Doechii",55,119,"alternative r&b, ","The Age of Pleasure",2023-06-09,03:37,85,63,23,0,73,10,20,-8,G#/A♭ Minor,4,2025-03-02,5iDrSIUAbuajDctFTGRRiR,1A,USAT22305092
48,"Bill Gates","Lil Wayne",56,91,"rap, hip hop","I Am Not A Human Being",2010-01-01,04:18,56,80,28,0,66,20,10,-5,G Major,5,2025-03-02,610FzmkhFSsORpECZbjT4X,9B,USCM51000579
49,"Rumors (feat. Cardi B)","Lizzo,Cardi B",63,119,"","Rumors (feat. Cardi B)",2021-08-13,02:52,83,73,13,0,61,0,40,-6,E Minor,4,2025-03-02,6KgtcmCF9Ky68XC7ezxl3s,9A,USAT22104137
50,"Candy Shop","50 Cent,Olivia",81,125,"east coast hip hop, ","The Massacre",2005-03-03,03:29,61,57,3,0,76,40,30,-8,B Major,5,2025-03-02,5D2mYZuzcgjpchVY1pmTPh,1B,USIR10500072
51,"Partition","Beyoncé",72,176,"","BEYONCÉ [Platinum Edition]",2014-11-24,05:19,42,44,3,7,17,20,30,-12,B Minor,4,2025-03-02,5hgnY0mVcVetszbb85qeDg,10A,USSM11307803
52,"MONTERO (Call Me By Your Name)","Lil Nas X",71,179,"","MONTERO (Call Me By Your Name)",2021-03-31,02:17,61,51,30,0,76,10,30,-7,G#/A♭ Minor,4,2025-03-02,67BtfxlNbhBmCDR2L2l8qd,1A,USSM12100531
53,"Despacito","Luis Fonsi,Daddy Yankee",82,178,"latin, reggaeton","VIDA",2019-02-01,03:49,66,80,20,0,84,10,0,-5,D Major,4,2025-03-02,6habFhsOp2NvshLv26DqMb,10B,USUM71607007
54,"3rd Ward Bounce (feat. Erica Falls)","Big Freedia,Erica Falls",25,100,"bounce, ballroom vogue, ","3rd Ward Bounce",2018-06-01,05:48,73,97,4,0,58,10,80,-1,G Major,4,2025-03-02,7IlJD8Fm3ry7hqjBC74cV8,9B,US39N1800060
55,"Unholy (feat. Kim Petras)","Sam Smith,Kim Petras",75,131,"soft pop, ","Gloria",2023-01-27,02:36,72,45,1,0,22,0,30,-7,D Major,4,2025-03-02,0NZPBYD5qbEWRs3PrGiRkT,10B,GBUM72205415
56,"Diva","Beyoncé",77,146,"","I AM...SASHA FIERCE",2008-11-14,03:20,88,55,5,1,86,30,0,-7,F#/G♭ Minor,4,2025-03-02,5Ssv6DaKrW0HczVqx6zXdl,11A,USSM10804755
57,"Uncle ACE","Blood Orange",62,113,"art pop","Cupid Deluxe",2013-11-18,04:16,74,95,6,17,74,0,10,-6,F Major,4,2025-03-02,0Cn4UhpHhgf88eWaS9nn5u,7B,GBCEL1300469
58,"No Better","Lorde",50,150,"","No Better",2013-12-13,02:50,61,67,14,0,35,0,30,-7,F Major,4,2025-03-02,1cSO94kRdktvh9zbndRhFX,7B,NZUM71300248
59,"Double Rum Cola - Single Edit","FATA BOOM",27,97,"","Double Rum Cola",2018-04-12,03:22,72,95,0,0,75,20,90,-4,F#/G♭ Major,4,2025-03-02,0hMjSQoOz8MzO0y23EiKrY,2B,NLE7G1800001
60,"Challengers","Trent Reznor and Atticus Ross",57,130,"soundtrack","Challengers (Original Score)",2024-04-26,01:25,70,96,28,79,63,0,10,-7,C♯/D♭ Major,4,2025-03-02,5dgXKKrU6A9kccwDfANdjS,3B,USQX92401461
61,"Lollipop","Lil Wayne,Static Major",69,148,"rap, hip hop, ","Tha Carter III (MTV Bonus Version)",2008-01-01,04:59,83,43,6,0,46,0,10,-9,C Major,4,2025-03-02,1pm7lQGl6mvKWDxesZTVFp,8B,USCM50800556
62,"TYRANT","Beyoncé,Dolly Parton",65,126,"country","COWBOY CARTER",2024-03-29,04:10,75,65,8,0,81,10,50,-4,F#/G♭ Major,4,2025-03-02,5mUlozUYpdmXVPkj4BW8cA,2B,USSM12402726
63,"KLOuFRENS","Bad Bunny",90,107,"reggaeton, trap latino, latin, urbano latino","DeBÍ TiRAR MáS FOToS",2025-01-05,03:19,33,13,70,71,31,10,10,-32,C♯/D♭ Major,4,2025-03-02,4MUrUT38U98olfnyzMBCzm,3B,QMFMF2447064
64,"Primetime (feat. Miguel)","Janelle Monáe,Miguel",49,124,"alternative r&b, r&b","The Electric Lady",2013-09-06,04:40,67,47,4,1,34,0,40,-8,G#/A♭ Major,4,2025-03-02,5dzV75f9qVXVvdXLTqIG4L,4B,USBB41300040